133778	134033	123890
133779	126195	124006
133780	12263	6642
133781	127566	14558
133782	126631	124274
133783	31328	21329
133784	123913	69423
133785	134040	39423
133786	127568	47632
133787	13040	126439
133788	123872	124230
133789	123799	125317
133790	124393	125379
133791	125051	34509
133792	134047	127289
133793	10474	13039
133794	33504	36155
133795	12653	124723
133796	1977	89413
133797	123796	123982
133798	10176	72804
133799	126067	75847
133800	23224	39423
133801	259	124489
133802	20811	58909
133803	259	125139
133804	19674	43871
133805	124133	31693
133806	26283	125370
133807	20064	69423
133808	65865	25715
133809	59768	127457
133810	85057	124517
133811	126068	7336
133812	35244	124851
133813	124893	45971
133814	123938	57859
133815	127572	117
133816	125048	123966
133817	87798	124213
133818	125993	127573
133819	125658	58038
133820	123866	127574
133821	20064	125750
133822	69346	123973
133823	29412	126210
133824	32445	123998
133825	45971	124008
133826	425	2426
133827	127575	1456
133828	126629	26698
133829	123937	126069
133830	28195	126721
133831	12653	91344
133832	79590	120
133833	94426	86071
133834	41791	124897
133835	350	48521
133836	125031	124604
133837	38826	71215
133838	124983	124330
133839	56226	92388
133840	47255	124686
133841	85784	126549
133842	26548	127578
133843	134098	59904
133844	48003	16104
133845	126260	83
133846	36142	124558
133847	134102	124850
133848	124145	124870
133849	2184	18943
133850	33127	36837
133851	42905	124419
133852	127579	31079
133853	125617	31073
133854	134109	95198
133855	123829	16157
133856	125050	125124
133857	77583	71269
133858	134113	60298
133859	124984	123818
133860	124086	27613
133861	124975	17316
133862	28511	4594
133863	126257	124056
133864	63415	127207
133865	124772	124139
133866	124187	124678
133867	60904	27613
133868	124399	127574
133869	134124	32445
133870	9416	2391
133871	305	125092
133872	89	90785
133873	444	19622
133874	88531	124465
133875	134130	126578
133876	9923	17273
133877	94964	230
133878	127213	15767
133879	379	2391
133880	134135	2787
133881	134136	301
133882	124867	11710
133883	29491	32021
133884	54514	127583
133885	58639	25770
133886	75525	124177
133887	856	124778
133888	127584	127228
133889	124326	125231
133890	123794	125066
133891	18086	68
133892	134147	7222
133893	134148	275
133894	134149	742
133895	85784	124345
133896	124731	123910
133897	124058	124173
133898	134153	127585
133899	134154	124034
133900	127586	57859
133901	134156	125185
133902	97413	8138
133903	134158	1579
133904	8209	4594
133905	124604	93874
133906	93874	124170
133907	6715	125033
133908	69682	127588
133909	99633	14682
133910	124297	101
133911	124416	123802
133912	125021	38830
133913	12150	18943
133914	13132	3038
133915	87138	45278
133916	125607	16161
133917	6709	18530
133918	134173	22496
133919	328	27607
133920	127589	5769
133921	127590	9754
133922	2247	7336
133923	619	1953
133924	126065	1728
133925	123941	43635
133926	124049	230
133927	277	64120
133928	125248	125520
133929	69463	15698
133930	86071	123983
133931	17273	4824
133932	124184	123862
133933	7439	1015
133934	125174	125380
133935	59884	126603
133936	73274	124218
133937	82168	127591
133938	43635	125173
133939	708	7222
133940	31693	124008
133941	124013	86071
133942	127592	54514
133943	123793	123809
133944	125749	1600
133945	124985	5703
133946	134201	124130
133947	123798	126071
133948	91962	46586
133949	124965	50226
133950	124131	23224
133951	51670	16339
133952	1792	126072
133953	29825	33090
133954	124261	57859
133955	43546	60398
133956	126073	15869
133957	9497	25232
133958	134213	968
133959	2391	7997
133960	58821	15952
133961	49291	125066
133962	32571	15767
133963	8532	43635
133964	39855	66256
133965	45971	126043
133966	25575	11011
133967	134222	15453
133968	124522	29825
133969	124518	124106
133970	379	27021
133971	5063	14746
133972	134227	48807
133973	134228	1478
133974	10373	3780
133975	76473	87952
133976	134231	56960
133977	124326	127594
133978	124567	10176
133979	134234	124176
133980	127595	1478
133981	58824	41313
133982	134237	78
133983	66845	69923
133984	127153	126328
133985	49726	18473
133986	99169	102
133987	134242	63021
133988	124229	12653
133989	134244	123862
133990	123953	254
133991	36055	127452
133992	595	124516
133993	82362	43513
133994	69346	126538
133995	16157	39697
133996	23623	3655
133997	18362	5259
133998	75847	29269
133999	127597	25611
134000	26338	36155
134001	127290	124812
134002	50243	124006
134003	134258	73441
134004	16714	16586
134005	1456	60855
134006	22287	125105
134007	31782	124239
134008	124838	31382
134009	124264	28195
134010	124046	123869
134011	24218	126454
134012	20064	124035
134013	134268	31382
134014	126554	16157
134015	126065	24494
134016	26338	126794
134017	127598	45971
134018	124072	20064
134019	127600	18473
134020	29291	65
134021	66498	108
134022	66545	32021
134023	44358	18943
134024	126030	6442
134025	127125	53826
134026	2340	963
134027	6095	963
134028	331	4458
134029	124738	49734
134030	127492	25200
134031	32873	346
134032	422	8345
134033	134288	86087
134034	126798	86
134035	81	15141
134036	134291	74
134037	36407	27613
134038	126215	125380
134039	125059	11710
134040	24212	112
134041	134296	1802
134042	4793	97595
134043	69682	124837
134044	134299	95975
134045	58411	125800
134046	37044	125295
134047	1422	21558
134048	71564	7819
134049	134304	1456
134050	1217	77328
134051	40076	124763
134052	33923	570
134053	134308	59919
134054	127601	33861
134055	293	91012
134056	8620	115
134057	134312	250
134058	134313	29281
134059	472	125832
134060	10813	13039
134061	31877	125218
134062	126051	73441
134063	31049	16586
134064	67406	2108
134065	67114	7336
134066	49845	43767
134067	1540	111
134068	66845	124632
134069	4081	97802
134070	124147	14558
134071	134326	124669
134072	127605	29197
134073	58411	124077
134074	127314	76
134075	123890	14558
134076	61960	125804
134077	128	246
134078	124033	124625
134079	17340	19182
134080	83827	39697
134081	123998	123820
134082	123799	123979
134083	73274	124104
134084	134339	93543
134085	90634	18943
134086	259	61452
134087	27891	89732
134088	40327	124311
134089	124597	125379
134090	124739	29197
134091	31049	126074
134092	14005	1802
134093	127238	126075
134094	125375	92381
134095	16586	70189
134096	350	52551
134097	220	127542
134098	134353	124139
134099	50327	124428
134100	75847	125338
134101	126240	124027
134102	259	21742
134103	127600	24856
134104	328	40707
134105	38421	6642
134106	272	124651
134107	20064	126077
134108	36203	37304
134109	32790	21360
134110	39855	124032
134111	59884	127608
134112	134367	123838
134113	124238	54684
134114	134369	125583
134115	134370	126078
134116	38177	222
134117	7599	4552
134118	272	124415
134119	77374	26068
134120	14293	124876
134121	125383	32021
134122	11916	124686
134123	61741	20401
134124	103271	10996
134125	134380	246
134126	134381	19655
134127	489	124411
134128	124326	124623
134129	134384	14293
134130	125324	37541
134131	44816	13764
134132	134387	9516
134133	127609	69859
134134	124132	123879
134135	40191	127611
134136	134391	126080
134137	32693	9062
134138	89893	124711
134139	124363	126843
134140	124114	127552
134141	126388	124418
134142	77083	124145
134143	14854	4458
134144	134399	77
134145	56006	124192
134146	20774	124568
134147	37947	4524
134148	71309	123885
134149	123972	124033
134150	274	125342
134151	26338	20353
134152	63167	49029
134153	125067	124865
134154	124569	125056
134155	60094	3001
134156	22132	14144
134157	134412	44022
134158	124464	127616
134159	63415	125344
134160	125606	124048
134161	134416	123797
134162	84532	10176
134163	7665	19763
134164	134419	8005
134165	127617	125304
134166	65510	125052
134167	125711	15322
134168	293	124904
134169	77776	125648
134170	134425	21259
134171	134426	5259
134172	39697	123860
134173	35379	127619
134174	124080	125603
134175	45971	123820
134176	123913	125664
134177	124215	16586
134178	7106	82422
134179	134434	86
134180	125502	46586
134181	50470	3780
134182	127383	124512
134183	22287	123838
134184	29825	125385
134185	127493	29269
134186	124058	127093
134187	134442	14558
134188	84601	124768
134189	55054	18411
134190	274	125665
134191	124323	124129
134192	124670	124129
134193	41487	963
134194	91999	1478
134195	13835	1794
134196	134451	331
134197	71321	10383
134198	77002	17877
134199	1118	48430
134200	124713	1478
134201	124231	124257
134202	125164	57859
134203	126387	126356
134204	124007	127303
134205	76962	124553
134206	134461	123801
134207	124856	125983
134208	126082	126353
134209	21360	124079
134210	125993	35038
134211	50327	126340
134212	123852	123799
134213	20931	124015
134214	123890	25871
134215	124892	124123
134216	22697	15767
134217	124515	124127
134218	124182	123809
134219	127623	127624
134220	35530	125716
134221	86032	123925
134222	134477	64741
134223	134478	123972
134224	67306	124526
134225	39374	77843
134226	134481	29412
134227	81778	11798
134228	17686	4235
134229	134484	125487
134230	99751	47054
134231	125617	81778
134232	134487	95198
134233	5474	12121
134234	123852	67306
134235	127497	32441
134236	15122	11011
134237	134492	5676
134238	31049	124825
134239	134494	31049
134240	5259	47099
134241	21329	34395
134242	124612	123856
134243	63415	8532
134244	124355	123936
134245	134500	124357
134246	125288	3777
134247	124557	124812
134248	69682	124138
134249	134504	73441
134250	14293	125179
134251	58411	123982
134252	127628	50226
134253	85784	123809
134254	99584	124795
134255	127629	124077
134256	20200	49206
134257	1792	80559
134258	123877	35244
134259	134514	124872
134260	123961	125385
134261	67192	6357
134262	123798	123966
134263	43871	127450
134264	83827	14558
134265	32843	238
134266	35685	75847
134267	1931	126318
134268	20064	124261
134269	123843	31693
134270	123799	123820
134271	134526	49291
134272	124451	20774
134273	38826	126085
134274	342	6362
134275	124804	124344
134276	72586	127632
134277	91511	126983
134278	134533	123831
134279	10176	124144
134280	134535	124966
134281	123793	124152
134282	125016	125454
134283	124098	251
134284	23224	125629
134285	77703	57859
134286	127633	9923
134287	124938	43635
134288	125300	85784
134289	124759	123979
134290	37053	43767
134291	124263	123831
134292	125270	1478
134293	31049	58639
134294	15390	86121
134295	49291	123833
134296	54514	127634
134297	97834	21329
134298	125928	123981
134299	124182	54514
134300	81873	29412
134301	1540	96
134302	126444	16161
134303	124007	123792
134304	76962	124401
134305	125569	16560
134306	124058	127635
134307	64521	124419
134308	10813	124846
134309	69346	124263
134310	123803	123800
134311	123937	127636
134312	123858	37541
134313	14854	125531
134314	29825	124075
134315	124696	124351
134316	125973	124877
134317	124270	125080
134318	63021	78621
134319	127640	124811
134320	127641	126914
134321	59842	70604
134322	134577	27490
134323	123794	123833
134324	6518	122
134325	36723	70534
134326	3315	225
134327	134582	230
134328	134583	17380
134329	134584	93672
134330	422	124506
134331	127642	124228
134332	124080	123938
134333	49291	49291
134334	11798	23224
134335	37114	80626
134336	134591	43758
134337	124122	57859
134338	123822	85784
134339	14293	123995
134340	134595	124176
134341	293	124428
134342	45577	124676
134343	86071	124384
134344	6949	22127
134345	913	125456
134346	124537	124511
134347	272	50674
134348	69346	127528
134349	125246	123980
134350	124091	127644
134351	59842	126924
134352	124867	127645
134353	25460	127646
134354	35379	9062
134355	124642	123978
134356	134611	49388
134357	22929	124311
134358	134613	39855
134359	125161	126486
134360	127648	79474
134361	134616	3131
134362	124768	15767
134363	29326	24897
134364	134619	127649
134365	19763	12150
134366	70189	126086
134367	134622	30331
134368	4793	7599
134369	220	27206
134370	134625	86
134371	126087	17316
134372	326	125997
134373	127	122
134374	39490	125515
134375	125601	74
134376	81778	12653
134377	125635	14746
134378	1319	5498
134379	87798	124681
134380	53479	127650
134381	127296	79716
134382	124219	123797
134383	30001	89197
134384	856	58812
134385	35451	1478
134386	45577	127651
134387	123972	125084
134388	64893	112
134389	86071	125114
134390	127653	124139
134391	124689	29269
134392	2184	36177
134393	2108	33513
134394	272	125139
134395	124405	124429
134396	126993	35038
134397	56755	3038
134398	64711	5259
134399	125087	124105
134400	124390	123795
134401	21135	107
134402	113515	63021
134403	94426	49291
134404	124221	124107
134405	126787	14558
134406	84	7997
134407	31328	124419
134408	83556	126641
134409	4594	5156
134410	296	87939
134411	67306	123850
134412	123877	127658
134413	125614	8656
134414	963	55645
134415	123792	123898
134416	134671	123801
134417	80276	85530
134418	134673	13695
134419	75525	124117
134420	124106	124604
134421	123855	124924
134422	124076	124033
134423	125046	67308
134424	134679	32610
134425	123997	72804
134426	52319	38800
134427	126043	54514
134428	39434	35244
134429	521	24119
134430	134685	4594
134431	65853	15698
134432	28946	15322
134433	23364	124552
134434	39936	21259
134435	134690	2108
134436	259	5156
134437	125614	5840
134438	134693	3777
134439	356	38715
134440	124055	124776
134441	29233	2712
134442	124620	126902
134443	124712	31073
134444	134699	124325
134445	124175	124740
134446	125112	123972
134447	36806	6949
134448	98946	20562
134449	134704	1792
134450	125389	16339
134451	127663	93543
134452	124344	85784
134453	22132	44022
134454	123961	124613
134455	92072	127664
134456	124828	124129
134457	79944	27284
134458	124790	9923
134459	5409	13039
134460	134715	125198
134461	134716	69859
134462	47340	10090
134463	123793	124089
134464	127666	46784
134465	127349	38826
134466	5474	7819
134467	84532	125559
134468	294	69611
134469	23433	250
134470	134725	75522
134471	123855	58411
134472	134727	124037
134473	123796	123831
134474	125316	37541
134475	15322	124825
134476	123988	126944
134477	1540	108
134478	10176	124148
134479	123904	126090
134480	134735	25871
134481	17447	15767
134482	126858	123801
134483	57852	59698
134484	127278	123795
134485	123985	54514
134486	29269	125070
134487	13325	27910
134488	125249	125327
134489	29326	62275
134490	126091	17175
134491	53826	125019
134492	127218	20401
134493	49291	124487
134494	126274	16161
134495	123974	125096
134496	58865	72
134497	65948	127667
134498	125188	51784
134499	124258	127408
134500	81873	28195
134501	51420	1802
134502	125284	69639
134503	124485	124204
134504	123997	124014
134505	305	124646
134506	64199	56083
134507	8005	124763
134508	67306	124143
134509	4594	1794
134510	342	124504
134511	61960	127078
134512	124694	123895
134513	17166	124412
134514	134769	126511
134515	64850	53680
134516	92072	29825
134517	134772	126756
134518	11310	6442
134519	125645	124429
134520	77420	6772
134521	125555	14558
134522	134777	124346
134523	56107	38780
134524	7777	124551
134525	124358	124954
134526	274	24015
134527	127669	25475
134528	67406	127341
134529	134784	29556
134530	58411	123869
134531	12961	124675
134532	14293	57859
134533	134788	123904
134534	125358	125933
134535	2497	5903
134536	127671	4235
134537	22621	125840
134538	54330	16560
134539	11071	64604
134540	296	38715
134541	127672	3777
134542	46800	121
134543	10489	4423
134544	82792	38697
134545	548	48502
134546	127617	123801
134547	52491	45
134548	2247	13039
134549	125324	16161
134550	126092	65249
134551	54514	124782
134552	48408	127674
134553	167	46218
134554	18086	449
134555	2600	7730
134556	69346	123826
134557	134812	50226
134558	773	16685
134559	123794	124276
134560	123964	64741
134561	7796	7599
134562	134817	32642
134563	29412	126696
134564	89893	123902
134565	134820	50226
134566	33090	123860
134567	83	3165
134568	26378	963
134569	28519	127459
134570	17340	125565
134571	548	48430
134572	21562	116
134573	34781	22530
134574	126283	13796
134575	123921	54514
134576	49052	126377
134577	12653	124079
134578	90674	29269
134579	124121	127678
134580	167	27757
134581	39697	123920
134582	134837	33090
134583	67	23531
134584	37541	56880
134585	127680	1456
134586	73274	126929
134587	2247	127681
134588	20353	19311
134589	50327	1794
134590	89893	124721
134591	124393	126094
134592	124172	43635
134593	134848	123862
134594	125798	69029
134595	1319	72115
134596	125699	124112
134597	124981	54908
134598	47149	30331
134599	5409	26988
134600	134855	2108
134601	125291	31073
134602	124110	123881
134603	104201	97269
134604	124861	27490
134605	127683	123864
134606	124269	127684
134607	37338	16748
134608	123800	124553
134609	646	25611
134610	76962	49291
134611	134866	124702
134612	124728	31693
134613	54514	123794
134614	134869	124800
134615	53479	124347
134616	134871	124571
134617	47780	125074
134618	125027	125309
134619	5474	17025
134620	5409	43546
134621	36407	37044
134622	124809	123881
134623	124271	124942
134624	134879	60416
134625	22066	127688
134626	61875	21526
134627	472	2391
134628	50226	123944
134629	13325	125767
134630	30103	6949
134631	58411	123818
134632	124288	123801
134633	13932	6020
134634	134889	49593
134635	20928	43513
134636	89777	1478
134637	126951	124862
134638	11798	52704
134639	125031	124860
134640	123834	124731
134641	294	55973
134642	123961	124421
134643	123794	124047
134644	134899	75525
134645	124270	123983
134646	489	50483
134647	125999	10090
134648	5805	11073
134649	134904	4235
134650	127598	123802
134651	37343	351
134652	134907	5156
134653	123800	123826
134654	58510	124879
134655	37033	47642
134656	123960	123990
134657	23425	32473
134658	50327	87939
134659	39490	69029
134660	125316	19655
134661	5861	73046
134662	124191	123879
134663	38826	127692
134664	396	56563
134665	64846	3001
134666	22419	7819
134667	20472	243
134668	124170	86032
134669	444	86728
134670	53479	125271
134671	134926	123860
134672	41593	124290
134673	13567	226
134674	125564	37033
134675	13932	63222
134676	8835	53839
134677	27846	80970
134678	127696	14558
134679	126443	123802
134680	51491	31031
134681	35379	124846
134682	73596	18473
134683	126212	124009
134684	124270	127699
134685	124820	125250
134686	123944	123797
134687	125871	1478
134688	23745	7888
134689	27891	124652
134690	94470	3038
134691	124114	124034
134692	22933	13039
134693	123828	124029
134694	123926	123799
134695	124042	124653
134696	36978	102
134697	134952	80968
134698	126742	19969
134699	123877	125966
134700	134955	98719
134701	124786	123884
134702	125610	125484
134703	21360	123890
134704	88541	122
134705	123988	124046
134706	134961	123795
134707	56107	77249
134708	124476	69682
134709	125580	125615
134710	125332	127700
134711	123877	124062
134712	296	124310
134713	134968	72
134714	8005	7972
134715	21360	84532
134716	38133	78586
134717	125025	49291
134718	77144	124940
134719	53479	124944
134720	125674	55902
134721	124203	123943
134722	126096	21032
134723	76473	38180
134724	9923	18943
134725	49802	2391
134726	32445	124044
134727	124816	127587
134728	124497	126611
134729	124713	1802
134730	127704	22496
134731	125265	1802
134732	124831	125527
134733	37338	13132
134734	126952	126591
134735	37213	123958
134736	126935	9516
134737	124671	31073
134738	124043	124440
134739	134994	30434
134740	124739	16586
134741	123792	123881
134742	71242	124145
134743	124172	127706
134744	88531	125256
134745	125996	124280
134746	127664	84532
134747	17686	6020
134748	135003	22496
134749	53161	1478
134750	50	47780
134751	125348	123966
134752	31782	41092
134753	135008	26283
134754	10813	7599
134755	135010	127711
134756	135011	46173
134757	5805	126819
134758	135013	1504
134759	127712	67128
134760	453	52201
134761	123805	39172
134762	41593	79820
134763	135018	27490
134764	124528	29281
134765	124425	5703
134766	135021	124412
134767	913	3131
134768	796	1881
134769	135024	12133
134770	135025	4594
134771	126024	124871
134772	58411	123793
134773	135028	123966
134774	124081	124345
134775	127713	26283
134776	96938	242
134777	14670	44871
134778	123822	124650
134779	123915	123878
134780	135035	125102
134781	23384	31877
134782	41915	57162
134783	468	82551
134784	43116	127682
134785	96085	62133
134786	5805	126099
134787	9923	49336
134788	88531	126226
134789	114678	75522
134790	63021	126360
134791	127253	7989
134792	73274	125523
134793	39742	17273
134794	78114	52171
134795	29412	49828
134796	87564	63042
134797	123828	124482
134798	125931	84532
134799	12653	123980
134800	35252	52528
134801	135056	55415
134802	93874	127714
134803	135058	47839
134804	135059	66256
134805	124453	92381
134806	135061	20931
134807	124176	14558
134808	124699	28195
134809	125284	318
134810	135065	449
134811	22419	7599
134812	135067	5474
134813	296	3413
134814	5409	31885
134815	135070	17316
134816	123919	86071
134817	10176	127060
134818	81983	53586
134819	72	126493
134820	3202	968
134821	14854	84455
134822	47054	26771
134823	135078	117
134824	135079	74810
134825	993	37304
134826	49756	123915
134827	5063	127717
134828	135083	6020
134829	135084	22484
134830	135085	16748
134831	124080	124434
134832	53104	1504
134833	123897	20931
134834	127214	124495
134835	127680	4552
134836	47972	247
134837	11310	126100
134838	14854	124710
134839	127352	1456
134840	126540	4552
134841	31782	41586
134842	79590	114
134843	54942	126693
134844	7028	1241
134845	135100	127718
134846	71309	124450
134847	124539	38780
134848	124065	124544
134849	124046	45971
134850	124557	123942
134851	135106	123795
134852	125659	127719
134853	56794	124613
134854	21360	123941
134855	435	51549
134856	124757	67306
134857	124521	123795
134858	14062	17316
134859	135114	43055
134860	15393	245
134861	71309	126905
134862	126855	15767
134863	127609	49206
134864	468	3923
134865	135120	35524
134866	127722	3777
134867	35244	124522
134868	5902	121
134869	93874	127144
134870	127723	126847
134871	124410	124111
134872	22621	10090
134873	38421	4412
134874	135129	276
134875	126941	91344
134876	135131	124917
134877	123901	125222
134878	123919	125733
134879	18086	78
134880	135135	124547
134881	4973	246
134882	124973	125496
134883	31877	126224
134884	123845	123979
134885	125265	78762
134886	70	22912
134887	135142	7393
134888	4184	1794
134889	135144	60830
134890	18108	77827
134891	135146	22127
134892	135147	56086
134893	489	124483
134894	12281	4235
134895	135150	126242
134896	126673	12802
134897	595	16647
134898	4793	124763
134899	124822	124029
134900	17574	18943
134901	135156	126382
134902	135157	6715
134903	19953	124855
134904	124497	49756
134905	135160	30434
134906	34509	124736
134907	123805	54684
134908	51332	63192
134909	125117	123802
134910	124758	123971
134911	126231	126529
134912	41593	93543
134913	124654	15698
134914	124172	65398
134915	135170	10176
134916	27846	127017
134917	23224	125362
134918	54514	125333
134919	135174	45971
134920	69682	124014
134921	29713	57842
134922	1792	10090
134923	135178	124818
134924	135179	126101
134925	76962	127251
134926	435	79884
134927	11071	123993
134928	25715	18411
134929	125986	126765
134930	11798	123938
134931	6020	43758
134932	123997	125767
134933	11310	37722
134934	135189	124120
134935	328	125367
134936	369	17472
134937	2247	17316
134938	123894	123940
134939	135194	123995
134940	472	124483
134941	53826	125319
134942	123828	124610
134943	124416	124107
134944	41593	123980
134945	50696	34395
134946	22287	123874
134947	94957	126102
134948	124183	124094
134949	3780	76811
134950	135205	20200
134951	76	125030
134952	82611	124131
134953	123822	124782
134954	479	35524
134955	4973	238
134956	26789	67138
134957	81778	31382
134958	91962	124983
134959	135214	98719
134960	51	47780
134961	127167	26283
134962	8185	331
134963	135218	5156
134964	91962	41593
134965	135220	125275
134966	125069	124404
134967	124265	124290
134968	126197	31693
134969	36837	57245
134970	98859	15698
134971	31328	12802
134972	5805	127727
134973	64119	32290
134974	50315	44871
134975	17219	123858
134976	70589	15767
134977	125391	123881
134978	124985	124642
134979	135234	124267
134980	6020	26991
134981	21360	32790
134982	34509	124574
134983	127146	126700
134984	451	126045
134985	135240	968
134986	125635	17998
134987	125261	32290
134988	51491	32610
134989	31782	127729
134990	8376	37368
134991	293	53022
134992	124027	124258
134993	5394	78
134994	135249	22912
134995	86	21526
134996	135251	18473
134997	135252	86
134998	90663	77083
134999	39384	7222
135000	425	125032
135001	124149	255
135002	123938	13325
135003	124017	123818
135004	125744	22287
135005	135260	123924
135006	135261	124289
135007	135262	125195
135008	123877	127562
135009	135264	123938
135010	1489	94650
135011	127731	30331
135012	293	69243
135013	16157	21360
135014	31235	31877
135015	822	3131
135016	126104	127362
135017	135272	22929
135018	63415	33090
135019	124220	126773
135020	135275	73441
135021	123800	123823
135022	31877	124274
135023	58095	86894
135024	124602	124076
135025	124561	123809
135026	922	6362
135027	86941	124895
135028	125122	20931
135029	45333	84
135030	124495	5703
135031	126741	126097
135032	135287	30434
135033	124479	124380
135034	69738	4744
135035	51214	277
135036	135291	37304
135037	124794	124138
135038	123796	123803
135039	66	52171
135040	135295	74
135041	53710	126106
135042	29326	126896
135043	124612	123792
135044	135299	124089
135045	135300	124807
135046	124385	123864
135047	305	124882
135048	75847	124978
135049	50243	124787
135050	135305	125168
135051	90066	3777
135052	81778	39423
135053	125104	123971
135054	124295	123835
135055	63415	124223
135056	123828	126637
135057	135312	47839
135058	135313	124010
135059	7439	5472
135060	135315	72
135061	126456	65398
135062	135317	27490
135063	124055	124030
135064	123861	124808
135065	71321	4204
135066	2350	16685
135067	126743	46784
135068	126701	127668
135069	34395	35711
135070	4235	8178
135071	126838	28195
135072	124015	124184
135073	127736	26991
135074	91511	124452
135075	6949	49336
135076	73274	123890
135077	135332	125113
135078	65044	9062
135079	37542	37304
135080	124781	125535
135081	4793	22787
135082	13073	19763
135083	135338	125323
135084	3845	15646
135085	4475	12142
135086	305	124483
135087	348	124310
135088	124260	77334
135089	124395	32445
135090	135345	123803
135091	126108	67128
135092	922	5498
135093	127121	57089
135094	30395	242
135095	11237	51769
135096	259	124431
135097	1873	3413
135098	35339	33509
135099	125393	55770
135100	60627	226
135101	123919	127739
135102	119261	124127
135103	50327	124631
135104	11798	124977
135105	80742	16339
135106	6949	37421
135107	123967	247
135108	270	50483
135109	124043	22287
135110	135365	83282
135111	135366	60416
135112	311	20827
135113	135368	3777
135114	124231	123818
135115	123803	54514
135116	8005	127743
135117	29496	127744
135118	126109	62287
135119	88541	102
135120	125069	126062
135121	135376	25871
135122	326	124933
135123	20098	112
135124	125728	93874
135125	91107	1478
135126	4973	228
135127	124311	125053
135128	76021	60589
135129	7796	40773
135130	135385	126518
135131	58858	15892
135132	126108	277
135133	124548	37541
135134	32873	11130
135135	49367	126345
135136	135391	23573
135137	123792	123809
135138	29825	35038
135139	35648	123959
135140	1147	299
135141	135396	8221
135142	135397	7730
135143	67306	126111
135144	125087	127400
135145	48003	3780
135146	124298	231
135147	125193	124127
135148	20064	58656
135149	16186	127451
135150	124969	127749
135151	56303	27282
135152	135407	6242
135153	135408	84
135154	43982	126907
135155	127702	11071
135156	135411	125837
135157	37033	22287
135158	51722	60380
135159	127555	124519
135160	29186	127752
135161	35244	125248
135162	521	125283
135163	2108	1792
135164	125214	34395
135165	348	124315
135166	88531	125660
135167	124013	124927
135168	12653	124261
135169	14558	124678
135170	94426	125699
135171	124805	1478
135172	3038	17316
135173	856	124554
135174	20931	123860
135175	57382	90037
135176	34348	14191
135177	647	39938
135178	126417	1536
135179	51332	5259
135180	8959	22833
135181	308	10302
135182	124106	124497
135183	126112	31693
135184	125279	35884
135185	135440	124239
135186	124962	124968
135187	124360	43767
135188	23259	19969
135189	84532	125664
135190	58639	125731
135191	127758	10474
135192	13146	19969
135193	124878	124055
135194	124984	75525
135195	125311	125204
135196	135451	125885
135197	73	36956
135198	135453	7256
135199	123792	124177
135200	67306	123914
135201	135456	85784
135202	126059	75847
135203	124340	8532
135204	35650	17175
135205	76962	127161
135206	124184	16157
135207	135462	126113
135208	124430	36142
135209	135464	83546
135210	356	125437
135211	84794	124228
135212	124765	28195
135213	124526	75525
135214	126114	39131
135215	88	47880
135216	124033	126649
135217	33090	124412
135218	127760	45971
135219	69	78120
135220	90382	75328
135221	135476	124810
135222	135477	21660
135223	61960	125394
135224	127254	96234
135225	51026	7393
135226	46586	127761
135227	49291	123896
135228	35244	125395
135229	16157	52704
135230	29570	7061
135231	34759	223
135232	29412	47054
135233	123919	125589
135234	127762	125508
135235	89357	49406
135236	123904	124330
135237	135492	27490
135238	20931	13325
135239	124822	124106
135240	5805	37557
135241	135496	13685
135242	296	125202
135243	123794	124073
135244	124876	84532
135245	10715	75924
135246	264	10920
135247	135502	54788
135248	55054	61741
135249	67	7431
135250	79	127331
135251	49388	73441
135252	34759	250
135253	124725	124617
135254	135509	123826
135255	90686	16560
135256	59842	124950
135257	73518	125166
135258	65	2956
135259	40327	66256
135260	74281	9166
135261	25871	124376
135262	7777	124310
135263	126046	89893
135264	15322	124140
135265	83568	38697
135266	267	19358
135267	6918	2481
135268	135523	61427
135269	435	90063
135270	127519	25871
135271	125882	124945
135272	125356	30434
135273	124121	123864
135274	54514	124628
135275	126451	124138
135276	32555	29197
135277	31073	123832
135278	58510	124112
135279	4007	48611
135280	49845	16104
135281	124048	124037
135282	32790	126751
135283	33090	93543
135284	57326	127081
135285	580	35310
135286	94957	124335
135287	135542	14558
135288	72126	127764
135289	39434	125523
135290	124045	57995
135291	6032	27021
135292	126466	123826
135293	47346	63469
135294	91511	124116
135295	5474	127690
135296	124741	29269
135297	125396	47642
135298	135553	55770
135299	50226	123881
135300	124114	125254
135301	135556	124142
135302	124027	124256
135303	38826	124720
135304	270	125662
135305	24791	127596
135306	124096	101
135307	10176	125837
135308	14293	123890
135309	127765	15952
135310	135565	3038
135311	304	57215
135312	124518	124205
135313	124577	97
135314	6871	125044
135315	1031	124510
135316	11798	124142
135317	2305	13920
135318	67306	126728
135319	29713	37044
135320	28195	124086
135321	33594	10090
135322	79584	72
135323	124713	1792
135324	135579	50873
135325	124295	124402
135326	127509	124698
135327	2108	126302
135328	348	125431
135329	69346	125563
135330	12179	273
135331	87798	125251
135332	5474	97681
135333	9923	16339
135334	23224	123890
135335	125876	20184
135336	126528	123797
135337	259	124527
135338	124599	124634
135339	3406	19622
135340	305	126033
135341	77083	127767
135342	91511	124407
135343	69346	124534
135344	124597	123801
135345	125807	51054
135346	32790	124035
135347	135602	123890
135348	125540	124721
135349	127769	13685
135350	67306	123809
135351	70179	242
135352	20353	2247
135353	135608	46705
135354	123804	123826
135355	472	1953
135356	127770	6715
135357	58510	125692
